3,13,14,16,22,28
1,8,15,22,31,36
4,13,32,34,35,36
4,19,21,23,24,29
6,8,9,16,17,34
6,15,17,22,26,34
2,3,15,22,23,31
9,13,22,24,26,27
3,7,11,16,24,30
3,14,17,18,24,33
2,7,9,20,24,26
4,23,24,25,27,33
1,18,19,20,27,30
8,12,14,22,25,34
1,4,8,14,22,25
6,15,17,18,28,32
2,7,19,23,28,32
13,14,19,25,32,33
8,23,24,29,30,31
2,8,12,13,25,34
8,13,14,18,25,31
3,4,15,17,21,23
17,19,27,29,34,35
8,14,19,21,23,34
7,14,16,27,30,34
2,16,25,29,33,36
7,14,16,19,26,29
6,7,14,15,17,29
3,9,13,15,29,35
4,8,11,14,23,24
1,10,12,18,20,21
5,6,9,11,25,30
3,5,9,12,13,15
6,10,20,27,30,36
1,3,6,15,25,26
3,7,25,28,31,35
3,13,15,26,27,33
5,22,25,28,29,34
1,5,7,20,21,35
4,6,9,16,23,30
8,14,16,26,35,36
10,11,12,16,20,34
12,14,15,25,32,36
9,14,16,20,32,34
5,8,14,25,26,35
12,15,20,23,30,35
8,19,25,28,31,34
6,7,13,15,16,28
8,16,19,29,34,35
3,6,14,17,18,22
3,4,11,15,18,31
11,18,20,21,23,29
2,13,19,23,26,34
15,20,33,34,35,36
5,6,12,18,26,32
21,22,23,25,30,35
4,9,16,23,27,30
7,9,14,22,24,29
8,13,21,24,32,33
7,11,12,17,29,31
6,8,14,24,30,36
3,7,10,25,26,35
4,6,9,10,15,30
11,14,16,17,23,24
5,8,14,19,33,35
11,13,14,16,29,36
2,4,9,21,24,26
1,15,20,21,24,27
17,20,22,23,33,36
9,17,18,20,26,30
6,8,12,16,19,25
1,4,5,13,20,32
6,13,16,17,24,31
4,8,9,16,22,25
1,12,29,32,33,34
6,13,14,18,21,24
6,9,14,19,23,34
5,9,12,13,26,27
11,20,23,28,32,36
14,16,20,22,30,35
10,11,15,22,24,25
2,10,15,18,20,32
7,8,10,24,30,35
12,15,19,21,22,28
5,19,22,23,30,36
8,10,15,16,24,25
5,18,19,21,31,33
9,16,24,31,32,33
1,8,10,11,28,33
4,5,14,23,26,31
1,8,33,34,35,36
4,6,11,12,21,34
2,6,7,21,23,25
2,10,19,24,30,36
5,11,17,19,35,36
6,7,13,18,25,36
3,5,16,22,30,36
4,11,12,24,28,36
9,18,22,23,29,31
1,13,17,22,26,33
11,13,19,32,35,36
1,3,10,15,18,30
4,10,20,24,27,28
6,18,19,24,35,36
13,18,22,27,29,34
2,8,17,19,21,34
3,6,7,25,30,33
6,14,15,23,24,31
1,6,7,17,19,24
7,9,17,25,27,32
13,16,23,28,34,36
5,14,16,20,22,24
9,18,19,20,26,28
2,6,14,29,34,36
7,8,9,10,12,25
2,18,22,30,35,36
6,12,17,24,29,36
2,13,16,23,30,34
1,5,6,9,28,32
1,4,5,9,12,24
8,15,25,29,30,36
2,5,7,10,12,20
7,11,13,23,24,32
7,11,12,20,29,30
1,4,7,16,31,34
7,11,17,19,24,27
4,6,19,21,22,35
5,9,13,18,24,34
6,7,10,15,33,34
1,6,12,13,22,32
7,8,15,21,25,29
7,8,19,21,29,36
4,7,8,23,24,30
11,12,16,20,26,34
5,10,17,20,26,30
8,14,16,18,22,28
19,21,22,30,32,33
11,13,21,22,35,36
8,14,16,25,26,29
4,18,23,25,27,30
3,8,16,18,24,26
